year,date,doy,plot_id,subrep_id,rootdepth_cm,cum_gdd
2019,2019-07-31,212,2019_31,2019_31-2,93.98,756.93
2019,2019-07-31,212,2019_31,2019_31-3,78.74,756.93
2019,2019-07-31,212,2019_31,2019_31-4,96.52,756.93
2019,2019-07-31,212,2019_35,2019_35-1,48.26,756.93
2019,2019-07-31,212,2019_35,2019_35-2,76.2,756.93
2019,2019-07-31,212,2019_35,2019_35-3,96.52,756.93
2019,2019-07-31,212,2019_35,2019_35-4,68.58,756.93
2019,2019-07-31,212,2019_43,2019_43-1,63.5,756.93
2019,2019-07-31,212,2019_43,2019_43-2,73.66,756.93
2019,2019-07-31,212,2019_43,2019_43-3,73.66,756.93
2019,2019-07-31,212,2019_43,2019_43-4,83.82000000000001,756.93
2019,2019-07-31,212,2019_45,2019_45-1,63.5,756.93
2019,2019-07-31,212,2019_45,2019_45-2,71.12,756.93
2019,2019-07-31,212,2019_45,2019_45-3,73.66,756.93
2019,2019-07-31,212,2019_45,2019_45-4,78.74,756.93
2019,2019-08-19,231,2019_12,2019_12-1,119.38,994.08
2019,2019-08-19,231,2019_12,2019_12-2,101.6,994.08
2019,2019-08-19,231,2019_12,2019_12-3,111.76,994.08
2019,2019-08-19,231,2019_12,2019_12-4,NA,994.08
2019,2019-08-19,231,2019_19,2019_19-1,96.52,994.08
2019,2019-08-19,231,2019_19,2019_19-2,99.06,994.08
2019,2019-08-19,231,2019_19,2019_19-3,91.44,994.08
2019,2019-08-19,231,2019_19,2019_19-4,91.44,994.08
2019,2019-08-19,231,2019_21,2019_21-1,116.84,994.08
2019,2019-08-19,231,2019_21,2019_21-2,121.92,994.08
2019,2019-08-19,231,2019_21,2019_21-3,81.28,994.08
2019,2019-08-19,231,2019_21,2019_21-4,NA,994.08
2019,2019-08-19,231,2019_27,2019_27-1,86.36,994.08
2019,2019-08-19,231,2019_27,2019_27-2,93.98,994.08
2019,2019-08-19,231,2019_27,2019_27-3,114.3,994.08
2019,2019-08-19,231,2019_27,2019_27-4,NA,994.08
2019,2019-08-19,231,2019_31,2019_31-1,104.14,994.08
2019,2019-08-19,231,2019_31,2019_31-2,116.84,994.08
2019,2019-08-19,231,2019_31,2019_31-3,NA,994.08
2019,2019-08-19,231,2019_31,2019_31-4,NA,994.08
2019,2019-08-19,231,2019_35,2019_35-1,93.98,994.08
2019,2019-08-19,231,2019_35,2019_35-2,76.2,994.08
2019,2019-08-19,231,2019_35,2019_35-3,93.98,994.08
2019,2019-08-19,231,2019_35,2019_35-4,121.92,994.08
2019,2019-08-19,231,2019_43,2019_43-1,99.06,994.08
2019,2019-08-19,231,2019_43,2019_43-2,111.76,994.08
2019,2019-08-19,231,2019_43,2019_43-3,119.38,994.08
2019,2019-08-19,231,2019_43,2019_43-4,NA,994.08
2019,2019-08-19,231,2019_45,2019_45-1,86.36,994.08
2019,2019-08-19,231,2019_45,2019_45-2,88.9,994.08
2019,2019-08-19,231,2019_45,2019_45-3,101.6,994.08
2019,2019-08-19,231,2019_45,2019_45-4,NA,994.08
2019,2019-09-17,260,2019_12,2019_12-1,106.68,1306.07
2019,2019-09-17,260,2019_12,2019_12-2,86.36,1306.07
2019,2019-09-17,260,2019_12,2019_12-3,99.06,1306.07
2019,2019-09-17,260,2019_12,2019_12-4,NA,1306.07
2019,2019-09-17,260,2019_19,2019_19-1,78.74,1306.07
2019,2019-09-17,260,2019_19,2019_19-2,96.52,1306.07
2019,2019-09-17,260,2019_19,2019_19-3,88.9,1306.07
2019,2019-09-17,260,2019_19,2019_19-4,NA,1306.07
2019,2019-09-17,260,2019_21,2019_21-1,109.22,1306.07
2019,2019-09-17,260,2019_21,2019_21-2,88.9,1306.07
2019,2019-09-17,260,2019_21,2019_21-3,148.59,1306.07
2019,2019-09-17,260,2019_21,2019_21-4,NA,1306.07
2019,2019-09-17,260,2019_27,2019_27-1,86.36,1306.07
2019,2019-09-17,260,2019_27,2019_27-2,104.14,1306.07
2019,2019-09-17,260,2019_27,2019_27-3,101.6,1306.07
2019,2019-09-17,260,2019_27,2019_27-4,NA,1306.07
2019,2019-09-17,260,2019_31,2019_31-1,104.14,1306.07
2019,2019-09-17,260,2019_31,2019_31-2,104.14,1306.07
2019,2019-09-17,260,2019_31,2019_31-3,83.82000000000001,1306.07
2019,2019-09-17,260,2019_31,2019_31-4,NA,1306.07
2019,2019-09-17,260,2019_35,2019_35-1,81.28,1306.07
2019,2019-09-17,260,2019_35,2019_35-2,88.9,1306.07
2019,2019-09-17,260,2019_35,2019_35-3,66.04,1306.07
2019,2019-09-17,260,2019_35,2019_35-4,NA,1306.07
2019,2019-09-17,260,2019_43,2019_43-1,130.81,1306.07
2019,2019-09-17,260,2019_43,2019_43-2,78.74,1306.07
2019,2019-09-17,260,2019_43,2019_43-3,121.92,1306.07
2019,2019-09-17,260,2019_43,2019_43-4,NA,1306.07
2019,2019-09-17,260,2019_45,2019_45-1,83.82000000000001,1306.07
2019,2019-09-17,260,2019_45,2019_45-2,95.25,1306.07
2019,2019-09-17,260,2019_45,2019_45-3,76.2,1306.07
2019,2019-09-17,260,2019_45,2019_45-4,NA,1306.07
2020,2020-04-23,114,2020_13,2020_13-1,0,0
2020,2020-04-23,114,2020_17,2020_17-1,0,0
2020,2020-04-23,114,2020_22,2020_22-1,0,0
2020,2020-04-23,114,2020_24,2020_24-1,0,0
2020,2020-04-23,114,2020_34,2020_34-1,0,0
2020,2020-04-23,114,2020_39,2020_39-1,0,0
2020,2020-04-23,114,2020_41,2020_41-1,0,0
2020,2020-04-23,114,2020_44,2020_44-1,0,0
2020,2020-06-03,155,2020_13,2020_13-1,7.62,250.14999999999998
2020,2020-06-03,155,2020_13,2020_13-2,7.62,250.14999999999998
2020,2020-06-03,155,2020_13,2020_13-3,5.08,250.14999999999998
2020,2020-06-03,155,2020_13,2020_13-4,7.62,250.14999999999998
2020,2020-06-03,155,2020_17,2020_17-1,25.4,250.14999999999998
2020,2020-06-03,155,2020_17,2020_17-2,15.24,250.14999999999998
2020,2020-06-03,155,2020_17,2020_17-3,7.62,250.14999999999998
2020,2020-06-03,155,2020_17,2020_17-4,10.16,250.14999999999998
2020,2020-06-03,155,2020_22,2020_22-1,7.62,250.14999999999998
2020,2020-06-03,155,2020_22,2020_22-2,10.16,250.14999999999998
2020,2020-06-03,155,2020_22,2020_22-3,13.97,250.14999999999998
2020,2020-06-03,155,2020_22,2020_22-4,12.7,250.14999999999998
2020,2020-06-03,155,2020_24,2020_24-1,7.62,250.14999999999998
2020,2020-06-03,155,2020_24,2020_24-2,5.08,250.14999999999998
2020,2020-06-03,155,2020_24,2020_24-3,5.08,250.14999999999998
2020,2020-06-03,155,2020_24,2020_24-4,5.08,250.14999999999998
2020,2020-06-03,155,2020_34,2020_34-1,7.62,250.14999999999998
2020,2020-06-03,155,2020_34,2020_34-2,5.08,250.14999999999998
2020,2020-06-03,155,2020_34,2020_34-3,7.62,250.14999999999998
2020,2020-06-03,155,2020_34,2020_34-4,5.08,250.14999999999998
2020,2020-06-03,155,2020_39,2020_39-1,12.7,250.14999999999998
2020,2020-06-03,155,2020_39,2020_39-2,12.7,250.14999999999998
2020,2020-06-03,155,2020_39,2020_39-3,17.78,250.14999999999998
2020,2020-06-03,155,2020_39,2020_39-4,10.16,250.14999999999998
2020,2020-06-03,155,2020_41,2020_41-1,15.24,250.14999999999998
2020,2020-06-03,155,2020_41,2020_41-2,15.24,250.14999999999998
2020,2020-06-03,155,2020_41,2020_41-3,22.86,250.14999999999998
2020,2020-06-03,155,2020_41,2020_41-4,5.08,250.14999999999998
2020,2020-06-03,155,2020_44,2020_44-1,10.16,250.14999999999998
2020,2020-06-03,155,2020_44,2020_44-2,7.62,250.14999999999998
2020,2020-06-03,155,2020_44,2020_44-3,7.62,250.14999999999998
2020,2020-06-03,155,2020_44,2020_44-4,NA,250.14999999999998
2020,2020-06-12,164,2020_13,2020_13-1,17.78,378.15
2020,2020-06-12,164,2020_13,2020_13-2,22.86,378.15
2020,2020-06-12,164,2020_13,2020_13-3,27.94,378.15
2020,2020-06-12,164,2020_13,2020_13-4,25.4,378.15
2020,2020-06-12,164,2020_17,2020_17-1,33.02,378.15
2020,2020-06-12,164,2020_17,2020_17-2,27.94,378.15
2020,2020-06-12,164,2020_17,2020_17-3,33.02,378.15
2020,2020-06-12,164,2020_17,2020_17-4,33.02,378.15
2020,2020-06-12,164,2020_22,2020_22-1,25.4,378.15
2020,2020-06-12,164,2020_22,2020_22-2,30.48,378.15
2020,2020-06-12,164,2020_22,2020_22-3,22.86,378.15
2020,2020-06-12,164,2020_22,2020_22-4,22.86,378.15
2020,2020-06-12,164,2020_24,2020_24-1,27.94,378.15
2020,2020-06-12,164,2020_24,2020_24-2,17.78,378.15
2020,2020-06-12,164,2020_24,2020_24-3,17.78,378.15
2020,2020-06-12,164,2020_24,2020_24-4,33.02,378.15
2020,2020-06-12,164,2020_34,2020_34-1,27.94,378.15
2020,2020-06-12,164,2020_34,2020_34-2,22.86,378.15
2020,2020-06-12,164,2020_34,2020_34-3,20.32,378.15
2020,2020-06-12,164,2020_34,2020_34-4,20.32,378.15
2020,2020-06-12,164,2020_39,2020_39-1,22.86,378.15
2020,2020-06-12,164,2020_39,2020_39-2,30.48,378.15
2020,2020-06-12,164,2020_39,2020_39-3,27.94,378.15
2020,2020-06-12,164,2020_39,2020_39-4,25.4,378.15
2020,2020-06-12,164,2020_41,2020_41-1,35.56,378.15
2020,2020-06-12,164,2020_41,2020_41-2,20.32,378.15
2020,2020-06-12,164,2020_41,2020_41-3,27.94,378.15
2020,2020-06-12,164,2020_41,2020_41-4,NA,378.15
2020,2020-06-12,164,2020_44,2020_44-1,17.78,378.15
2020,2020-06-12,164,2020_44,2020_44-2,17.78,378.15
2020,2020-06-12,164,2020_44,2020_44-3,27.94,378.15
2020,2020-06-12,164,2020_44,2020_44-4,30.48,378.15
2020,2020-06-17,169,2020_13,2020_13-1,25.4,441.2
2020,2020-06-17,169,2020_13,2020_13-2,33.02,441.2
2020,2020-06-17,169,2020_13,2020_13-3,30.48,441.2
2020,2020-06-17,169,2020_13,2020_13-4,30.48,441.2
2020,2020-06-17,169,2020_17,2020_17-1,27.94,441.2
2020,2020-06-17,169,2020_17,2020_17-2,33.02,441.2
2020,2020-06-17,169,2020_17,2020_17-3,35.56,441.2
2020,2020-06-17,169,2020_17,2020_17-4,35.56,441.2
2020,2020-06-17,169,2020_22,2020_22-1,22.86,441.2
2020,2020-06-17,169,2020_22,2020_22-2,40.64,441.2
2020,2020-06-17,169,2020_22,2020_22-3,38.1,441.2
2020,2020-06-17,169,2020_22,2020_22-4,40.64,441.2
2020,2020-06-17,169,2020_24,2020_24-1,22.86,441.2
2020,2020-06-17,169,2020_24,2020_24-2,22.86,441.2
2020,2020-06-17,169,2020_24,2020_24-3,38.1,441.2
2020,2020-06-17,169,2020_24,2020_24-4,35.56,441.2
2020,2020-06-17,169,2020_34,2020_34-1,40.64,441.2
2020,2020-06-17,169,2020_34,2020_34-2,30.48,441.2
2020,2020-06-17,169,2020_34,2020_34-3,20.32,441.2
2020,2020-06-17,169,2020_34,2020_34-4,30.48,441.2
2020,2020-06-17,169,2020_39,2020_39-1,33.02,441.2
2020,2020-06-17,169,2020_39,2020_39-2,30.48,441.2
2020,2020-06-17,169,2020_39,2020_39-3,33.02,441.2
2020,2020-06-17,169,2020_39,2020_39-4,27.94,441.2
2020,2020-06-17,169,2020_41,2020_41-1,38.1,441.2
2020,2020-06-17,169,2020_41,2020_41-2,22.86,441.2
2020,2020-06-17,169,2020_41,2020_41-3,40.64,441.2
2020,2020-06-17,169,2020_41,2020_41-4,35.56,441.2
2020,2020-06-17,169,2020_44,2020_44-1,40.64,441.2
2020,2020-06-17,169,2020_44,2020_44-2,30.48,441.2
2020,2020-06-17,169,2020_44,2020_44-3,25.4,441.2
2020,2020-06-17,169,2020_44,2020_44-4,33.02,441.2
2020,2020-06-24,176,2020_13,2020_13-1,58.42,528.1
2020,2020-06-24,176,2020_13,2020_13-2,55.88,528.1
2020,2020-06-24,176,2020_13,2020_13-3,53.34,528.1
2020,2020-06-24,176,2020_13,2020_13-4,50.8,528.1
2020,2020-06-24,176,2020_17,2020_17-1,81.28,528.1
2020,2020-06-24,176,2020_17,2020_17-2,66.04,528.1
2020,2020-06-24,176,2020_17,2020_17-3,68.58,528.1
2020,2020-06-24,176,2020_17,2020_17-4,78.74,528.1
2020,2020-06-24,176,2020_22,2020_22-1,63.5,528.1
2020,2020-06-24,176,2020_22,2020_22-2,71.12,528.1
2020,2020-06-24,176,2020_22,2020_22-3,83.82000000000001,528.1
2020,2020-06-24,176,2020_22,2020_22-4,NA,528.1
2020,2020-06-24,176,2020_24,2020_24-1,68.58,528.1
2020,2020-06-24,176,2020_24,2020_24-2,43.18,528.1
2020,2020-06-24,176,2020_24,2020_24-3,55.88,528.1
2020,2020-06-24,176,2020_24,2020_24-4,NA,528.1
2020,2020-06-24,176,2020_34,2020_34-1,58.42,528.1
2020,2020-06-24,176,2020_34,2020_34-2,50.8,528.1
2020,2020-06-24,176,2020_34,2020_34-3,55.88,528.1
2020,2020-06-24,176,2020_34,2020_34-4,55.88,528.1
2020,2020-06-24,176,2020_39,2020_39-1,58.42,528.1
2020,2020-06-24,176,2020_39,2020_39-2,58.42,528.1
2020,2020-06-24,176,2020_39,2020_39-3,NA,528.1
2020,2020-06-24,176,2020_39,2020_39-4,NA,528.1
2020,2020-06-24,176,2020_41,2020_41-1,76.2,528.1
2020,2020-06-24,176,2020_41,2020_41-2,71.12,528.1
2020,2020-06-24,176,2020_41,2020_41-3,68.58,528.1
2020,2020-06-24,176,2020_41,2020_41-4,NA,528.1
2020,2020-06-24,176,2020_44,2020_44-1,50.8,528.1
2020,2020-06-24,176,2020_44,2020_44-2,63.5,528.1
2020,2020-06-24,176,2020_44,2020_44-3,45.72,528.1
2020,2020-06-24,176,2020_44,2020_44-4,NA,528.1
2020,2020-07-02,184,2020_13,2020_13-1,53.34,647.85
2020,2020-07-02,184,2020_13,2020_13-2,58.42,647.85
2020,2020-07-02,184,2020_13,2020_13-3,53.34,647.85
2020,2020-07-02,184,2020_13,2020_13-4,63.5,647.85
2020,2020-07-02,184,2020_17,2020_17-1,63.5,647.85
2020,2020-07-02,184,2020_17,2020_17-2,68.58,647.85
2020,2020-07-02,184,2020_17,2020_17-3,58.42,647.85
2020,2020-07-02,184,2020_17,2020_17-4,66.04,647.85
2020,2020-07-02,184,2020_22,2020_22-1,66.04,647.85
2020,2020-07-02,184,2020_22,2020_22-2,60.96,647.85
2020,2020-07-02,184,2020_22,2020_22-3,63.5,647.85
2020,2020-07-02,184,2020_22,2020_22-4,73.66,647.85
2020,2020-07-02,184,2020_24,2020_24-1,55.88,647.85
2020,2020-07-02,184,2020_24,2020_24-2,58.42,647.85
2020,2020-07-02,184,2020_24,2020_24-3,55.88,647.85
2020,2020-07-02,184,2020_24,2020_24-4,60.96,647.85
2020,2020-07-02,184,2020_34,2020_34-1,60.96,647.85
2020,2020-07-02,184,2020_34,2020_34-2,55.88,647.85
2020,2020-07-02,184,2020_34,2020_34-3,66.04,647.85
2020,2020-07-02,184,2020_34,2020_34-4,53.34,647.85
2020,2020-07-02,184,2020_39,2020_39-1,63.5,647.85
2020,2020-07-02,184,2020_39,2020_39-2,60.96,647.85
2020,2020-07-02,184,2020_39,2020_39-3,66.04,647.85
2020,2020-07-02,184,2020_39,2020_39-4,73.66,647.85
2020,2020-07-02,184,2020_41,2020_41-1,63.5,647.85
2020,2020-07-02,184,2020_41,2020_41-2,58.42,647.85
2020,2020-07-02,184,2020_41,2020_41-3,68.58,647.85
2020,2020-07-02,184,2020_41,2020_41-4,73.66,647.85
2020,2020-07-02,184,2020_44,2020_44-1,66.04,647.85
2020,2020-07-02,184,2020_44,2020_44-2,66.04,647.85
2020,2020-07-02,184,2020_44,2020_44-3,63.5,647.85
2020,2020-07-02,184,2020_44,2020_44-4,63.5,647.85
2020,2020-07-10,192,2020_13,2020_13-1,NA,764.35
2020,2020-07-10,192,2020_13,2020_13-2,NA,764.35
2020,2020-07-10,192,2020_13,2020_13-3,NA,764.35
2020,2020-07-10,192,2020_13,2020_13-4,NA,764.35
2020,2020-07-10,192,2020_17,2020_17-1,NA,764.35
2020,2020-07-10,192,2020_17,2020_17-2,NA,764.35
2020,2020-07-10,192,2020_17,2020_17-3,NA,764.35
2020,2020-07-10,192,2020_17,2020_17-4,NA,764.35
2020,2020-07-10,192,2020_22,2020_22-1,NA,764.35
2020,2020-07-10,192,2020_22,2020_22-2,NA,764.35
2020,2020-07-10,192,2020_22,2020_22-3,NA,764.35
2020,2020-07-10,192,2020_22,2020_22-4,NA,764.35
2020,2020-07-10,192,2020_24,2020_24-1,NA,764.35
2020,2020-07-10,192,2020_24,2020_24-2,NA,764.35
2020,2020-07-10,192,2020_24,2020_24-3,NA,764.35
2020,2020-07-10,192,2020_24,2020_24-4,NA,764.35
2020,2020-07-10,192,2020_34,2020_34-1,NA,764.35
2020,2020-07-10,192,2020_34,2020_34-2,NA,764.35
2020,2020-07-10,192,2020_34,2020_34-3,NA,764.35
2020,2020-07-10,192,2020_34,2020_34-4,NA,764.35
2020,2020-07-10,192,2020_39,2020_39-1,NA,764.35
2020,2020-07-10,192,2020_39,2020_39-2,NA,764.35
2020,2020-07-10,192,2020_39,2020_39-3,NA,764.35
2020,2020-07-10,192,2020_39,2020_39-4,NA,764.35
2020,2020-07-10,192,2020_41,2020_41-1,83.82000000000001,764.35
2020,2020-07-10,192,2020_41,2020_41-2,NA,764.35
2020,2020-07-10,192,2020_41,2020_41-3,NA,764.35
2020,2020-07-10,192,2020_41,2020_41-4,NA,764.35
2020,2020-07-10,192,2020_44,2020_44-1,83.82000000000001,764.35
2020,2020-07-10,192,2020_44,2020_44-2,91.44,764.35
2020,2020-07-10,192,2020_44,2020_44-3,NA,764.35
2020,2020-07-10,192,2020_44,2020_44-4,NA,764.35
2020,2020-07-17,199,2020_13,2020_13-1,104.14,861
2020,2020-07-17,199,2020_13,2020_13-2,78.74,861
2020,2020-07-17,199,2020_13,2020_13-3,99.06,861
2020,2020-07-17,199,2020_13,2020_13-4,71.12,861
2020,2020-07-17,199,2020_17,2020_17-1,NA,861
2020,2020-07-17,199,2020_17,2020_17-2,NA,861
2020,2020-07-17,199,2020_17,2020_17-3,NA,861
2020,2020-07-17,199,2020_17,2020_17-4,NA,861
2020,2020-07-17,199,2020_22,2020_22-1,NA,861
2020,2020-07-17,199,2020_22,2020_22-2,NA,861
2020,2020-07-17,199,2020_22,2020_22-3,NA,861
2020,2020-07-17,199,2020_22,2020_22-4,NA,861
2020,2020-07-17,199,2020_24,2020_24-1,NA,861
2020,2020-07-17,199,2020_24,2020_24-2,NA,861
2020,2020-07-17,199,2020_24,2020_24-3,NA,861
2020,2020-07-17,199,2020_24,2020_24-4,NA,861
2020,2020-07-17,199,2020_34,2020_34-1,81.28,861
2020,2020-07-17,199,2020_34,2020_34-2,104.14,861
2020,2020-07-17,199,2020_34,2020_34-3,88.9,861
2020,2020-07-17,199,2020_34,2020_34-4,NA,861
2020,2020-07-17,199,2020_39,2020_39-1,91.44,861
2020,2020-07-17,199,2020_39,2020_39-2,86.36,861
2020,2020-07-17,199,2020_39,2020_39-3,NA,861
2020,2020-07-17,199,2020_39,2020_39-4,NA,861
2020,2020-07-17,199,2020_41,2020_41-1,101.6,861
2020,2020-07-17,199,2020_41,2020_41-2,91.44,861
2020,2020-07-17,199,2020_41,2020_41-3,106.68,861
2020,2020-07-17,199,2020_41,2020_41-4,NA,861
2020,2020-07-17,199,2020_44,2020_44-1,71.12,861
2020,2020-07-17,199,2020_44,2020_44-2,73.66,861
2020,2020-07-17,199,2020_44,2020_44-3,101.6,861
2020,2020-07-17,199,2020_44,2020_44-4,60.96,861
2020,2020-09-21,265,2020_13,2020_13-1,71.12,1592.35
2020,2020-09-21,265,2020_13,2020_13-2,30.48,1592.35
2020,2020-09-21,265,2020_13,2020_13-3,NA,1592.35
2020,2020-09-21,265,2020_13,2020_13-4,NA,1592.35
2020,2020-09-21,265,2020_17,2020_17-1,60.96,1592.35
2020,2020-09-21,265,2020_17,2020_17-2,35.56,1592.35
2020,2020-09-21,265,2020_17,2020_17-3,50.8,1592.35
2020,2020-09-21,265,2020_17,2020_17-4,27.94,1592.35
2020,2020-09-21,265,2020_22,2020_22-1,63.5,1592.35
2020,2020-09-21,265,2020_22,2020_22-2,58.42,1592.35
2020,2020-09-21,265,2020_22,2020_22-3,45.72,1592.35
2020,2020-09-21,265,2020_22,2020_22-4,48.26,1592.35
2020,2020-09-21,265,2020_24,2020_24-1,33.02,1592.35
2020,2020-09-21,265,2020_24,2020_24-2,48.26,1592.35
2020,2020-09-21,265,2020_24,2020_24-3,38.1,1592.35
2020,2020-09-21,265,2020_24,2020_24-4,58.42,1592.35
2020,2020-09-21,265,2020_34,2020_34-1,38.1,1592.35
2020,2020-09-21,265,2020_34,2020_34-2,58.42,1592.35
2020,2020-09-21,265,2020_34,2020_34-3,38.1,1592.35
2020,2020-09-21,265,2020_34,2020_34-4,73.66,1592.35
2020,2020-09-21,265,2020_39,2020_39-1,20.32,1592.35
2020,2020-09-21,265,2020_39,2020_39-2,76.2,1592.35
2020,2020-09-21,265,2020_39,2020_39-3,63.5,1592.35
2020,2020-09-21,265,2020_39,2020_39-4,60.96,1592.35
2020,2020-09-21,265,2020_41,2020_41-1,48.26,1592.35
2020,2020-09-21,265,2020_41,2020_41-2,45.72,1592.35
2020,2020-09-21,265,2020_41,2020_41-3,43.18,1592.35
2020,2020-09-21,265,2020_41,2020_41-4,45.72,1592.35
2020,2020-09-21,265,2020_44,2020_44-1,68.58,1592.35
2020,2020-09-21,265,2020_44,2020_44-2,68.58,1592.35
2020,2020-09-21,265,2020_44,2020_44-3,35.56,1592.35
2020,2020-09-21,265,2020_44,2020_44-4,78.74,1592.35
