"year","doy","Plot","System","organ","mass_g","totC_g","totN_g","CN_ratio","N_prct"
2013,216,19,2,"cobtassle",NA,57.139,1.741,32.827,1.35
2013,216,25,3,"cobtassle",NA,106.612,3.299,32.318,1.38
2013,216,27,2,"cobtassle",NA,57.618,2.078,27.726,1.59
2013,216,29,4,"cobtassle",NA,108.894,3.445,31.611,1.41
2013,216,32,4,"cobtassle",NA,99.879,3.243,30.794,1.45
2013,216,33,3,"cobtassle",NA,66.181,2.065,32.048,1.39
2013,216,35,2,"cobtassle",NA,64.86,2.114,30.687,1.44
2013,216,42,3,"cobtassle",NA,71.969,2.134,33.732,1.32
2013,216,45,2,"cobtassle",NA,62.915,1.751,35.934,1.18
2013,216,49,4,"cobtassle",NA,91.053,2.528,36.012,1.18
2013,243,14,4,"cobtassle",NA,49.734,0.35,142.063,0.3
2013,243,16,3,"cobtassle",NA,43.472,0.363,119.666,0.37
2013,243,19,2,"cobtassle",NA,59.036,0.493,119.806,0.36
2013,243,25,3,"cobtassle",NA,53.82,0.509,105.799,0.43
2013,243,27,2,"cobtassle",NA,51.183,0.487,105.065,0.41
2013,243,29,4,"cobtassle",NA,51.083,0.59,86.589,0.51
2013,243,32,4,"cobtassle",NA,52.289,0.395,132.469,0.33
2013,243,33,3,"cobtassle",NA,48.87,0.425,115.012,0.38
2013,243,35,2,"cobtassle",NA,49.016,0.39,125.634,0.35
2013,243,42,3,"cobtassle",NA,59.5,0.614,96.921,0.4514
2013,243,45,2,"cobtassle",NA,57.26,0.49,116.84,0.3741
2013,243,49,4,"cobtassle",NA,67.748,0.564,120.203,0.3648
2013,281,14,4,"cobtassle",NA,47.73,0.52,91.1,0.45
2013,281,16,3,"cobtassle",NA,43.07,0.54,80.24,0.51
2013,281,19,2,"cobtassle",NA,38.43,0.51,75.43,0.5823
2013,281,25,3,"cobtassle",NA,44.03,0.56,77.98,0.54
2013,281,27,2,"cobtassle",NA,41.13,0.47,87.93,0.48
2013,281,29,4,"cobtassle",NA,59.15,0.81,72.8,0.5702
2013,281,32,4,"cobtassle",NA,53.66,0.57,93.68,0.46
2013,281,33,3,"cobtassle",NA,38.08,0.42,90.5,0.47
2013,281,35,2,"cobtassle",NA,50.23,0.49,102.01,0.4138
2013,281,42,3,"cobtassle",NA,48.08,0.47,102.94,0.4
2013,281,45,2,"cobtassle",NA,44.97,0.44,101.55,0.41
2013,281,49,4,"cobtassle",NA,65.96,0.75,87.6,0.4889
2013,153,14,4,"grain",NA,NA,NA,NA,NA
2013,153,16,3,"grain",NA,NA,NA,NA,NA
2013,153,19,2,"grain",NA,NA,NA,NA,NA
2013,153,25,3,"grain",NA,NA,NA,NA,NA
2013,153,27,2,"grain",NA,NA,NA,NA,NA
2013,153,29,4,"grain",NA,NA,NA,NA,NA
2013,153,32,4,"grain",NA,NA,NA,NA,NA
2013,153,33,3,"grain",NA,NA,NA,NA,NA
2013,153,35,2,"grain",NA,NA,NA,NA,NA
2013,153,42,3,"grain",NA,NA,NA,NA,NA
2013,153,45,2,"grain",NA,NA,NA,NA,NA
2013,153,49,4,"grain",NA,NA,NA,NA,NA
2013,168,14,4,"grain",NA,NA,NA,NA,NA
2013,168,16,3,"grain",NA,NA,NA,NA,NA
2013,168,19,2,"grain",NA,NA,NA,NA,NA
2013,168,25,3,"grain",NA,NA,NA,NA,NA
2013,168,27,2,"grain",NA,NA,NA,NA,NA
2013,168,29,4,"grain",NA,NA,NA,NA,NA
2013,168,32,4,"grain",NA,NA,NA,NA,NA
2013,168,33,3,"grain",NA,NA,NA,NA,NA
2013,168,35,2,"grain",NA,NA,NA,NA,NA
2013,168,42,3,"grain",NA,NA,NA,NA,NA
2013,168,45,2,"grain",NA,NA,NA,NA,NA
2013,168,49,4,"grain",NA,NA,NA,NA,NA
2013,185,14,4,"grain",NA,NA,NA,NA,NA
2013,185,16,3,"grain",NA,NA,NA,NA,NA
2013,185,19,2,"grain",NA,NA,NA,NA,NA
2013,185,25,3,"grain",NA,NA,NA,NA,NA
2013,185,27,2,"grain",NA,NA,NA,NA,NA
2013,185,29,4,"grain",NA,NA,NA,NA,NA
2013,185,32,4,"grain",NA,NA,NA,NA,NA
2013,185,33,3,"grain",NA,NA,NA,NA,NA
2013,185,35,2,"grain",NA,NA,NA,NA,NA
2013,185,42,3,"grain",NA,NA,NA,NA,NA
2013,185,45,2,"grain",NA,NA,NA,NA,NA
2013,185,49,4,"grain",NA,NA,NA,NA,NA
2013,205,14,4,"grain",NA,NA,NA,NA,NA
2013,205,16,3,"grain",NA,NA,NA,NA,NA
2013,205,19,2,"grain",NA,NA,NA,NA,NA
2013,205,25,3,"grain",NA,NA,NA,NA,NA
2013,205,27,2,"grain",NA,NA,NA,NA,NA
2013,205,29,4,"grain",NA,NA,NA,NA,NA
2013,205,32,4,"grain",NA,NA,NA,NA,NA
2013,205,33,3,"grain",NA,NA,NA,NA,NA
2013,205,35,2,"grain",NA,NA,NA,NA,NA
2013,205,42,3,"grain",NA,NA,NA,NA,NA
2013,205,45,2,"grain",NA,NA,NA,NA,NA
2013,205,49,4,"grain",NA,NA,NA,NA,NA
2013,216,14,4,"grain",NA,NA,NA,NA,NA
2013,216,16,3,"grain",NA,NA,NA,NA,NA
2013,216,19,2,"grain",NA,NA,NA,NA,NA
2013,216,25,3,"grain",NA,NA,NA,NA,NA
2013,216,27,2,"grain",NA,NA,NA,NA,NA
2013,216,29,4,"grain",NA,NA,NA,NA,NA
2013,216,32,4,"grain",NA,NA,NA,NA,NA
2013,216,33,3,"grain",NA,NA,NA,NA,NA
2013,216,35,2,"grain",NA,NA,NA,NA,NA
2013,216,42,3,"grain",NA,NA,NA,NA,NA
2013,216,45,2,"grain",NA,NA,NA,NA,NA
2013,216,49,4,"grain",NA,NA,NA,NA,NA
2013,243,14,4,"grain",361,150.537,4.296,35.042,1.19
2013,243,16,3,"grain",306.5,130.538,3.721,35.082,1.21
2013,243,19,2,"grain",347,147.336,3.949,37.311,1.14
2013,243,25,3,"grain",353,153.273,4.568,33.555,1.29
2013,243,27,2,"grain",285,122.493,3.42,35.817,1.2
2013,243,29,4,"grain",384.5,164.835,4.453,37.021,1.16
2013,243,32,4,"grain",355,151.479,4.065,37.266,1.15
2013,243,33,3,"grain",330.5,141.487,4.594,30.799,1.39
2013,243,35,2,"grain",268,115.83,3.144,36.846,1.17
2013,243,42,3,"grain",344.5,148.893,4.379,34.005,1.271
2013,243,45,2,"grain",344.5,149.306,3.9,38.286,1.132
2013,243,49,4,"grain",472,199.373,5.626,35.436,1.192
2013,281,14,4,"grain",454,189.55,5.38,35.23,1.19
2013,281,16,3,"grain",455.5,190.85,5.35,35.66,1.18
2013,281,19,2,"grain",386,167.49,4.39,38.13,1.138
2013,281,25,3,"grain",455,197.52,5.25,37.65,1.15
2013,281,27,2,"grain",430.5,186.15,4.43,42.06,1.03
2013,281,29,4,"grain",637,278.69,6.99,39.88,1.097
2013,281,32,4,"grain",530.5,228.54,6.13,37.27,1.16
2013,281,33,3,"grain",396.5,166.05,4.37,37.97,1.1
2013,281,35,2,"grain",443,184.91,5.18,35.68,1.17
2013,281,42,3,"grain",421.5,180.02,5.84,30.84,1.39
2013,281,45,2,"grain",404,175.98,4.85,36.3,1.2
2013,281,49,4,"grain",665,285.75,7.74,36.92,1.164
2014,140,13,2,"plant",0.21,0.098,0.009,10.967,4.251
2014,140,24,2,"plant",0.24,0.11,0.011,10.353,4.443
2014,140,34,2,"plant",0.2,0.093,0.009,10.706,4.364
2014,140,44,2,"plant",0.22,0.103,0.01,10.413,4.48
2014,140,11,3,"plant",0.2,NA,NA,NA,NA
2014,140,23,3,"plant",0.2,0.092,0.008,10.885,4.236
2014,140,38,3,"plant",0.21,0.094,0.008,11.498,3.904
2014,140,48,3,"plant",0.24,0.113,0.01,11.693,4.028
2014,140,18,4,"plant",0.18,0.085,0.008,10.641,4.432
2014,140,28,4,"plant",0.24,0.111,0.01,11.06,4.197
2014,140,37,4,"plant",0.15,0.069,0.007,10.02,4.614
2014,140,46,4,"plant",0.17,0.081,0.007,10.915,4.359
2014,150,13,2,"plant",3.09,NA,NA,NA,NA
2014,150,24,2,"plant",3.78,1.708,0.149,11.455,3.95
2014,150,34,2,"plant",2.47,1.085,0.093,11.655,3.77
2014,150,44,2,"plant",4.15,1.87,0.154,12.119,3.72
2014,150,11,3,"plant",2.98,1.336,0.1,13.378,3.35
2014,150,23,3,"plant",4.85,2.196,0.185,11.878,3.81
2014,150,38,3,"plant",3.61,1.626,0.131,12.459,3.62
2014,150,48,3,"plant",2.58,1.198,0.09,13.276,3.5
2014,150,18,4,"plant",3.49,1.586,0.134,11.879,3.83
2014,150,28,4,"plant",4.54,2.05,0.183,11.206,4.03
2014,150,37,4,"plant",3.07,1.408,0.121,11.663,3.93
2014,150,46,4,"plant",4.26,1.941,0.165,11.76,3.87
2014,169,13,2,"plant",80.8,36.959,2.665,13.87,3.298
2014,169,24,2,"plant",65,29.229,2.138,13.668,3.29
2014,169,34,2,"plant",68,30.426,2.006,15.17,2.95
2014,169,44,2,"plant",78.3,34.869,2.277,15.314,2.908
2014,169,11,3,"plant",65.5,30.345,1.954,15.529,2.983
2014,169,23,3,"plant",100.4,44.529,3.16,14.09,3.148
2014,169,38,3,"plant",83,37.272,2.669,13.963,3.216
2014,169,48,3,"plant",65.3,29.445,1.981,14.865,3.033
2014,169,18,4,"plant",71.7,32.034,2.213,14.476,3.086
2014,169,28,4,"plant",99.3,44.342,2.917,15.199,2.938
2014,169,37,4,"plant",75.7,33.788,2.409,14.028,3.182
2014,169,46,4,"plant",74.2,33.626,2.304,14.593,3.106
2014,177,13,2,"plant",192.2,87.132,5.075,17.17,2.64
2014,177,24,2,"plant",217.5,97.658,5.725,17.058,2.632
2014,177,34,2,"plant",205.8,91.628,4.722,19.404,2.294
2014,177,44,2,"plant",208.1,93.854,5.022,18.689,2.413
2014,177,11,3,"plant",255.1,NA,NA,NA,NA
2014,177,23,3,"plant",219.9,97.487,5.402,18.047,2.456
2014,177,38,3,"plant",250.6,110.94,5.956,18.627,2.377
2014,177,48,3,"plant",214.5,95.132,5.184,18.351,2.417
2014,177,18,4,"plant",236.2,105.483,5.572,18.932,2.359
2014,177,28,4,"plant",259.5,115.392,5.637,20.47,2.172
2014,177,37,4,"plant",253.1,111.642,6.471,17.254,2.557
2014,177,46,4,"plant",234.5,103.945,6.033,17.23,2.573
2014,192,13,2,"plant",416.0428644,192.676,6.535,29.483,1.571
2014,192,24,2,"plant",433.2979991,198.25,7.072,28.031,1.632
2014,192,34,2,"plant",401.3473814,NA,NA,NA,NA
2014,192,44,2,"plant",491.8219803,224.143,7.675,29.205,1.561
2014,192,11,3,"plant",430.9536877,196.141,6.424,30.534,1.491
2014,192,23,3,"plant",518.7655192,235.069,7.853,29.935,1.514
2014,192,38,3,"plant",454.9734039,206.772,7.358,28.1,1.617
2014,192,48,3,"plant",431.9353615,196.753,5.748,34.232,1.331
2014,192,18,4,"plant",454.0969378,204.974,7.066,29.007,1.556
2014,192,28,4,"plant",504.7116728,228.225,7.781,29.331,1.542
2014,192,37,4,"plant",454.8098487,207.385,7.951,26.082,1.748
2014,192,46,4,"plant",435.943797,198.679,6.764,29.372,1.552
2014,204,13,2,"plant",747.5945128,340.272,9.394,36.224,1.257
2014,204,24,2,"plant",709.6091617,328.575,8.647,37.999,1.219
2014,204,34,2,"plant",637.489994,289.419,6.679,43.335,1.048
2014,204,44,2,"plant",711.4985526,323.765,8.582,37.727,1.206163886
2014,204,11,3,"plant",784.2489687,355.545,10.155,35.013,1.295
2014,204,23,3,"plant",755.9352258,344.088,9.541,36.065,1.262
2014,204,38,3,"plant",678.2430929,307.081,9.396,32.682,1.385
2014,204,48,3,"plant",763.8912957,347.888,9.165,37.958,1.199802098
2014,204,18,4,"plant",675.7418126,302.962,8.352,36.275,1.236
2014,204,28,4,"plant",818.8223086,374.591,10.145,36.923,1.239
2014,204,37,4,"plant",705.4595558,321.447,9.819,32.737,1.392
2014,204,46,4,"plant",792.671735,355.389,8.515,41.738,1.074176109
2014,214,13,2,"plant",985.9,448.96,12.46,36.03,1.264
2014,214,24,2,"plant",833.4,382.29,8.72,43.84,1.046
2014,214,34,2,"plant",799.6,362.36,7.22,50.21,0.903
2014,214,44,2,"plant",816.4,373.59,8.54,43.75,1.046
2014,214,11,3,"plant",866,397.65,9.11,43.66,1.052
2014,214,23,3,"plant",1028.5,465.56,12.57,37.02,1.223
2014,214,38,3,"plant",969.5,441.93,11.76,37.59,1.213
2014,214,48,3,"plant",844.2,384.75,8.37,45.97,0.991
2014,214,18,4,"plant",896.4,409.1,10.68,38.3,1.192
2014,214,28,4,"plant",988.7,448.7,11.11,40.39,1.123
2014,214,37,4,"plant",955.7,436.37,12.25,35.62,1.282
2014,214,46,4,"plant",775.3,352.41,7.41,47.57,0.956
2014,229,13,2,"plant",1058.7,491.9287568,10.66545623,46.12355498,1.007428604
2014,229,24,2,"plant",881.7,409.5575736,7.570466149,54.09938643,0.858654948
2014,229,34,2,"plant",984.2,455.2309356,8.586364764,53.01788919,0.872398264
2014,229,44,2,"plant",949.2,439.4616034,8.101296181,54.24583839,0.853530374
2014,229,11,3,"plant",959,442.6435909,7.186421554,61.59443718,0.749338563
2014,229,23,3,"plant",1109.3,511.9032906,10.67674966,47.94561144,0.962446998
2014,229,38,3,"plant",973.3,450.9303615,10.50100425,42.94164163,1.078866475
2014,229,48,3,"plant",1168.8,543.217704,9.840365554,55.20300044,0.841889378
2014,229,18,4,"plant",1036.5,477.6207801,8.62216852,55.39450766,0.831819875
2014,229,28,4,"plant",955.3,440.0138631,8.713316418,50.49901117,0.912136781
2014,229,37,4,"plant",993.9,458.9229914,10.43233493,43.99043882,1.049622363
2014,229,46,4,"plant",1079.8,497.5888491,8.773386848,56.71570828,0.812523729
2014,140,13,2,"leaf",NA,NA,NA,NA,NA
2014,140,24,2,"leaf",NA,NA,NA,NA,NA
2014,140,34,2,"leaf",NA,NA,NA,NA,NA
2014,140,44,2,"leaf",NA,NA,NA,NA,NA
2014,140,11,3,"leaf",NA,NA,NA,NA,NA
2014,140,23,3,"leaf",NA,NA,NA,NA,NA
2014,140,38,3,"leaf",NA,NA,NA,NA,NA
2014,140,48,3,"leaf",NA,NA,NA,NA,NA
2014,140,18,4,"leaf",NA,NA,NA,NA,NA
2014,140,28,4,"leaf",NA,NA,NA,NA,NA
2014,140,37,4,"leaf",NA,NA,NA,NA,NA
2014,140,46,4,"leaf",NA,NA,NA,NA,NA
2014,150,13,2,"leaf",NA,NA,NA,NA,NA
2014,150,24,2,"leaf",NA,NA,NA,NA,NA
2014,150,34,2,"leaf",NA,NA,NA,NA,NA
2014,150,44,2,"leaf",NA,NA,NA,NA,NA
2014,150,11,3,"leaf",NA,NA,NA,NA,NA
2014,150,23,3,"leaf",NA,NA,NA,NA,NA
2014,150,38,3,"leaf",NA,NA,NA,NA,NA
2014,150,48,3,"leaf",NA,NA,NA,NA,NA
2014,150,18,4,"leaf",NA,NA,NA,NA,NA
2014,150,28,4,"leaf",NA,NA,NA,NA,NA
2014,150,37,4,"leaf",NA,NA,NA,NA,NA
2014,150,46,4,"leaf",NA,NA,NA,NA,NA
2014,169,13,2,"leaf",53.1,24.893,1.847,13.475,3.48
2014,169,24,2,"leaf",42.8,19.893,1.421,13.996,3.32
2014,169,34,2,"leaf",44.2,20.261,1.352,14.99,3.06
2014,169,44,2,"leaf",50.7,23.114,1.59,14.538,3.14
2014,169,11,3,"leaf",44.8,20.545,1.393,14.746,3.11
2014,169,23,3,"leaf",64.9,30.127,2.137,14.097,3.29
2014,169,38,3,"leaf",53.9,25.123,1.824,13.774,3.38
2014,169,48,3,"leaf",43.4,20.194,1.404,14.383,3.24
2014,169,18,4,"leaf",48.3,22.073,1.547,14.272,3.2
2014,169,28,4,"leaf",66,30.433,2.022,15.054,3.06
2014,169,37,4,"leaf",50.1,23.166,1.716,13.497,3.43
2014,169,46,4,"leaf",49.8,23.227,1.626,14.285,3.27
2014,177,13,2,"leaf",109.4,50.51,3.108,16.251,2.84
2014,177,24,2,"leaf",116.6,53.858,3.395,15.862,2.91
2014,177,34,2,"leaf",112.4,51.951,2.734,19.005,2.43
2014,177,44,2,"leaf",110.8,51.577,3.069,16.805,2.77
2014,177,11,3,"leaf",136.8,NA,NA,NA,NA
2014,177,23,3,"leaf",119.5,55.209,3.394,16.268,2.84
2014,177,38,3,"leaf",135.5,61.815,3.719,16.619,2.75
2014,177,48,3,"leaf",118.9,54.444,3.433,15.861,2.89
2014,177,18,4,"leaf",128.5,59.226,3.475,17.045,2.7
2014,177,28,4,"leaf",137.5,62.81,3.35,18.752,2.44
2014,177,37,4,"leaf",137.5,62.824,3.748,16.761,2.73
2014,177,46,4,"leaf",125.8,57.78,3.782,15.279,3.01
2014,192,13,2,"leaf",141.7406061,65.201,5.026,12.972,3.55
2014,192,24,2,"leaf",151.4938182,68.642,5.031,13.643,3.32
2014,192,34,2,"leaf",143.3813333,64.894,4.256,15.249,2.97
2014,192,44,2,"leaf",164.8019394,73.996,5.015,14.755,3.04
2014,192,11,3,"leaf",147.0273939,66.398,4.514,14.71,3.07
2014,192,23,3,"leaf",172.2763636,78.437,5.642,13.902,3.28
2014,192,38,3,"leaf",150.3088485,68.661,5.247,13.085,3.49
2014,192,48,3,"leaf",154.9575758,70.49,4.949,14.242,3.19
2014,192,18,4,"leaf",155.2310303,70.708,4.901,14.428,3.16
2014,192,28,4,"leaf",164.8930909,75.043,5.098,14.719,3.09
2014,192,37,4,"leaf",156.3248485,71.206,5.174,13.761,3.31
2014,192,46,4,"leaf",152.7699394,69.77,4.817,14.485,3.15
2014,204,13,2,"leaf",173.9,78.092,4.44,17.587,2.55
2014,204,24,2,"leaf",167.6,76.273,4.416,17.271,2.64
2014,204,34,2,"leaf",157.4,69.119,3.14,22.01,2
2014,204,44,2,"leaf",160.7,72.108,4.028,17.901,2.506
2014,204,11,3,"leaf",178.6038773,78.854,4.04,19.518,2.26
2014,204,23,3,"leaf",183.4,82.229,4.133,19.898,2.25
2014,204,38,3,"leaf",168,75.881,4.54,16.715,2.7
2014,204,48,3,"leaf",179.4,80.833,4.285,18.866,2.389
2014,204,18,4,"leaf",173.6,77.668,4.379,17.737,2.52
2014,204,28,4,"leaf",194.3,86.559,4.459,19.412,2.3
2014,204,37,4,"leaf",170,77.096,4.372,17.632,2.57
2014,204,46,4,"leaf",180.3,79.291,3.891,20.38,2.158
2014,214,13,2,"leaf",178.6,81.46,5.16,15.79,2.89
2014,214,24,2,"leaf",156.3,70.23,3.53,19.92,2.26
2014,214,34,2,"leaf",146.2,64.59,2.81,23.01,1.92
2014,214,44,2,"leaf",149.7,65.71,3.26,20.17,2.18
2014,214,11,3,"leaf",161.1,72.47,4.05,17.9,2.51
2014,214,23,3,"leaf",190.3,85.63,4.81,17.79,2.53
2014,214,38,3,"leaf",178,78.9,4.7,16.79,2.64
2014,214,48,3,"leaf",165.6,72.85,3.5,20.8,2.12
2014,214,18,4,"leaf",164.4,74.58,4.46,16.73,2.71
2014,214,28,4,"leaf",190.7,81.89,4.01,20.43,2.1
2014,214,37,4,"leaf",175.8,79.27,4.49,17.65,2.55
2014,214,46,4,"leaf",144.3,64.29,3.31,19.42,2.29
