"year","doy","Plot","System","organ","mass_g","totC_g","totN_g","CN_ratio","N_prct"
2014,229,13,2,"leaf",149.0746583,67.76933966,3.31989264,20.41311181,2.227
2014,229,24,2,"leaf",121.7988045,54.52932477,2.109555294,25.84872979,1.732
2014,229,34,2,"leaf",136.0529405,61.44150792,2.334668459,26.31701632,1.716
2014,229,44,2,"leaf",131.7161224,58.65318931,2.563195742,22.88283659,1.946
2014,229,11,3,"leaf",129.7,57.95977335,1.986451292,29.17754569,1.532
2014,229,23,3,"leaf",159.411758,72.24540872,3.558070438,20.3046595,2.232
2014,229,38,3,"leaf",149.252131,68.53657856,3.335785128,20.5458613,2.235
2014,229,48,3,"leaf",173.4222121,78.14404879,2.757413173,28.33962264,1.59
2014,229,18,4,"leaf",147.6661401,66.58266259,2.529520981,26.32224168,1.713
2014,229,28,4,"leaf",138.592504,62.40820456,2.630485726,23.72497366,1.898
2014,229,37,4,"leaf",139.5249222,62.73040502,3.168610983,19.79744606,2.271
2014,229,46,4,"leaf",145.8914129,64.67366335,2.343016092,27.60273973,1.606
2014,140,13,2,"stalk",NA,NA,NA,NA,NA
2014,140,24,2,"stalk",NA,NA,NA,NA,NA
2014,140,34,2,"stalk",NA,NA,NA,NA,NA
2014,140,44,2,"stalk",NA,NA,NA,NA,NA
2014,140,11,3,"stalk",NA,NA,NA,NA,NA
2014,140,23,3,"stalk",NA,NA,NA,NA,NA
2014,140,38,3,"stalk",NA,NA,NA,NA,NA
2014,140,48,3,"stalk",NA,NA,NA,NA,NA
2014,140,18,4,"stalk",NA,NA,NA,NA,NA
2014,140,28,4,"stalk",NA,NA,NA,NA,NA
2014,140,37,4,"stalk",NA,NA,NA,NA,NA
2014,140,46,4,"stalk",NA,NA,NA,NA,NA
2014,150,13,2,"stalk",NA,NA,NA,NA,NA
2014,150,24,2,"stalk",NA,NA,NA,NA,NA
2014,150,34,2,"stalk",NA,NA,NA,NA,NA
2014,150,44,2,"stalk",NA,NA,NA,NA,NA
2014,150,11,3,"stalk",NA,NA,NA,NA,NA
2014,150,23,3,"stalk",NA,NA,NA,NA,NA
2014,150,38,3,"stalk",NA,NA,NA,NA,NA
2014,150,48,3,"stalk",NA,NA,NA,NA,NA
2014,150,18,4,"stalk",NA,NA,NA,NA,NA
2014,150,28,4,"stalk",NA,NA,NA,NA,NA
2014,150,37,4,"stalk",NA,NA,NA,NA,NA
2014,150,46,4,"stalk",NA,NA,NA,NA,NA
2014,169,13,2,"stalk",27.7,12.066,0.817,14.761,2.951
2014,169,24,2,"stalk",22.2,9.335,0.717,13.019,3.23
2014,169,34,2,"stalk",23.8,10.165,0.654,15.542,2.748
2014,169,44,2,"stalk",27.6,11.755,0.687,17.111,2.489
2014,169,11,3,"stalk",20.7,9.799,0.561,17.475,2.709
2014,169,23,3,"stalk",35.5,14.402,1.023,14.077,2.882
2014,169,38,3,"stalk",29.1,12.149,0.845,14.372,2.905
2014,169,48,3,"stalk",21.9,9.251,0.577,16.036,2.634
2014,169,18,4,"stalk",23.4,9.961,0.666,14.947,2.848
2014,169,28,4,"stalk",33.3,13.909,0.896,15.528,2.69
2014,169,37,4,"stalk",25.6,10.621,0.692,15.344,2.704
2014,169,46,4,"stalk",24.4,10.399,0.678,15.331,2.78
2014,177,13,2,"stalk",82.8,36.622,1.967,18.623,2.38
2014,177,24,2,"stalk",100.9,43.801,2.33,18.8,2.31
2014,177,34,2,"stalk",93.4,39.676,1.988,19.953,2.13
2014,177,44,2,"stalk",97.3,42.277,1.953,21.649,2.01
2014,177,11,3,"stalk",118.3,50.692,2.187,23.175,1.85
2014,177,23,3,"stalk",100.4,42.278,2.008,21.055,2
2014,177,38,3,"stalk",115.1,49.125,2.236,21.966,1.94
2014,177,48,3,"stalk",95.6,40.687,1.751,23.231,1.83
2014,177,18,4,"stalk",107.7,46.257,2.097,22.06,1.95
2014,177,28,4,"stalk",122,52.582,2.288,22.987,1.88
2014,177,37,4,"stalk",115.6,48.818,2.722,17.932,2.36
2014,177,46,4,"stalk",108.7,46.165,2.251,20.507,2.07
2014,192,13,2,"stalk",245.387729,102.965,6.758,15.236,2.75
2014,192,24,2,"stalk",255.5262348,107.091,8.251,12.979,3.23
2014,192,34,2,"stalk",237.3128129,97.725,6.118,15.974,2.58
2014,192,44,2,"stalk",300.5663225,124.224,7.397,16.794,2.46
2014,192,11,3,"stalk",256.1542838,105.766,5.81,18.205,2.27
2014,192,23,3,"stalk",311.4225987,121.455,8.726,13.919,2.8
2014,192,38,3,"stalk",273.201329,109.581,7.573,14.47,2.77
2014,192,48,3,"stalk",255.88512,104.171,6.459,16.129,2.52
2014,192,18,4,"stalk",273.2910503,111.393,7.149,15.581,2.62
2014,192,28,4,"stalk",303.2579612,122.001,7.93,15.384,2.62
2014,192,37,4,"stalk",271.8555096,107.872,7.231,14.917,2.66
2014,192,46,4,"stalk",258.0384309,106.08,6.941,15.283,2.69
2014,204,13,2,"stalk",392.2,179.15,2.298,77.952,0.59
2014,204,24,2,"stalk",391.1,182.751,1.826,100.064,0.47
2014,204,34,2,"stalk",365.6,167.428,1.663,100.704,0.45
2014,204,44,2,"stalk",400.5,183.106,1.92,95.389,0.4793
2014,204,11,3,"stalk",393.3,178.736,2.72,65.712,0.69
2014,204,23,3,"stalk",416.1,189.161,2.924,64.684,0.7
2014,204,38,3,"stalk",369.4,167.571,2.645,63.361,0.72
2014,204,48,3,"stalk",413.7,188.905,1.864,101.354,0.4505
2014,204,18,4,"stalk",379.3,168.526,2.052,82.111,0.54
2014,204,28,4,"stalk",446,205.439,2.839,72.364,0.64
2014,204,37,4,"stalk",386.5,175.945,2.889,60.896,0.75
2014,204,46,4,"stalk",426.2,191.255,1.452,131.699,0.3407
2014,214,13,2,"stalk",418.1,188.88,2.26,83.69,0.54
2014,214,24,2,"stalk",390.7,179.01,1.48,120.96,0.38
2014,214,34,2,"stalk",389.6,176.17,1.19,147.87,0.31
2014,214,44,2,"stalk",388.4,179.35,1.59,112.91,0.41
2014,214,11,3,"stalk",392.5,181.07,1.44,125.35,0.37
2014,214,23,3,"stalk",452.4,202.32,2.71,74.67,0.6
2014,214,38,3,"stalk",442.4,202.89,2.31,87.75,0.5226
2014,214,48,3,"stalk",396.1,182.07,1.25,145.86,0.3151
2014,214,18,4,"stalk",400.1,181.35,2.04,89.11,0.5087
2014,214,28,4,"stalk",456.3,209.44,2.82,74.33,0.6175
2014,214,37,4,"stalk",420.7,190.93,2.88,66.24,0.69
2014,214,46,4,"stalk",373.2,169.56,1.22,138.71,0.33
2014,229,13,2,"stalk",326.3480451,155.1132259,1.401664854,110.6635623,0.4295
2014,229,24,2,"stalk",291.4153105,138.5388386,0.934568901,148.2382289,0.3207
2014,229,34,2,"stalk",328.5748306,155.0216051,1.199955281,129.1894852,0.3652
2014,229,44,2,"stalk",288.27834,137.5664239,1.026847447,133.96968,0.3562
2014,229,11,3,"stalk",306.888854,144.5753391,0.964551668,149.8886414,0.3143
2014,229,23,3,"stalk",349.9057147,165.505403,1.666950825,99.28631402,0.4764
2014,229,38,3,"stalk",305.9145154,144.4834256,1.926343704,75.00397014,0.6297
2014,229,48,3,"stalk",393.9097447,186.4768731,1.190789158,156.5994046,0.3023
2014,229,18,4,"stalk",342.2446044,160.9918619,1.130776173,142.3728814,0.3304
2014,229,28,4,"stalk",299.2571748,140.4114664,1.350248373,103.9893617,0.4512
2014,229,37,4,"stalk",308.9541316,145.517396,1.730761045,84.07711532,0.5602
2014,229,46,4,"stalk",340.0049882,161.2643659,1.057755518,152.4590164,0.3111
2014,140,13,2,"cobtassle",NA,NA,NA,NA,NA
2014,140,24,2,"cobtassle",NA,NA,NA,NA,NA
2014,140,34,2,"cobtassle",NA,NA,NA,NA,NA
2014,140,44,2,"cobtassle",NA,NA,NA,NA,NA
2014,140,11,3,"cobtassle",NA,NA,NA,NA,NA
2014,140,23,3,"cobtassle",NA,NA,NA,NA,NA
2014,140,38,3,"cobtassle",NA,NA,NA,NA,NA
2014,140,48,3,"cobtassle",NA,NA,NA,NA,NA
2014,140,18,4,"cobtassle",NA,NA,NA,NA,NA
2014,140,28,4,"cobtassle",NA,NA,NA,NA,NA
2014,140,37,4,"cobtassle",NA,NA,NA,NA,NA
2014,140,46,4,"cobtassle",NA,NA,NA,NA,NA
2014,150,13,2,"cobtassle",NA,NA,NA,NA,NA
2014,150,24,2,"cobtassle",NA,NA,NA,NA,NA
2014,150,34,2,"cobtassle",NA,NA,NA,NA,NA
2014,150,44,2,"cobtassle",NA,NA,NA,NA,NA
2014,150,11,3,"cobtassle",NA,NA,NA,NA,NA
2014,150,23,3,"cobtassle",NA,NA,NA,NA,NA
2014,150,38,3,"cobtassle",NA,NA,NA,NA,NA
2014,150,48,3,"cobtassle",NA,NA,NA,NA,NA
2014,150,18,4,"cobtassle",NA,NA,NA,NA,NA
2014,150,28,4,"cobtassle",NA,NA,NA,NA,NA
2014,150,37,4,"cobtassle",NA,NA,NA,NA,NA
2014,150,46,4,"cobtassle",NA,NA,NA,NA,NA
2014,169,13,2,"cobtassle",NA,NA,NA,NA,NA
2014,169,24,2,"cobtassle",NA,NA,NA,NA,NA
2014,169,34,2,"cobtassle",NA,NA,NA,NA,NA
2014,169,44,2,"cobtassle",NA,NA,NA,NA,NA
2014,169,11,3,"cobtassle",NA,NA,NA,NA,NA
2014,169,23,3,"cobtassle",NA,NA,NA,NA,NA
2014,169,38,3,"cobtassle",NA,NA,NA,NA,NA
2014,169,48,3,"cobtassle",NA,NA,NA,NA,NA
2014,169,18,4,"cobtassle",NA,NA,NA,NA,NA
2014,169,28,4,"cobtassle",NA,NA,NA,NA,NA
2014,169,37,4,"cobtassle",NA,NA,NA,NA,NA
2014,169,46,4,"cobtassle",NA,NA,NA,NA,NA
2014,177,13,2,"cobtassle",NA,NA,NA,NA,NA
2014,177,24,2,"cobtassle",NA,NA,NA,NA,NA
2014,177,34,2,"cobtassle",NA,NA,NA,NA,NA
2014,177,44,2,"cobtassle",NA,NA,NA,NA,NA
2014,177,11,3,"cobtassle",NA,NA,NA,NA,NA
2014,177,23,3,"cobtassle",NA,NA,NA,NA,NA
2014,177,38,3,"cobtassle",NA,NA,NA,NA,NA
2014,177,48,3,"cobtassle",NA,NA,NA,NA,NA
2014,177,18,4,"cobtassle",NA,NA,NA,NA,NA
2014,177,28,4,"cobtassle",NA,NA,NA,NA,NA
2014,177,37,4,"cobtassle",NA,NA,NA,NA,NA
2014,177,46,4,"cobtassle",NA,NA,NA,NA,NA
2014,192,13,2,"cobtassle",NA,13.52,0.752,17.978,2.6
2014,192,24,2,"cobtassle",NA,12.022,0.665,18.09,2.53
2014,192,34,2,"cobtassle",NA,NA,NA,NA,NA
2014,192,44,2,"cobtassle",NA,11.912,0.62,19.211,2.34
2014,192,11,3,"cobtassle",NA,12.67,0.689,18.388,2.48
2014,192,23,3,"cobtassle",NA,15.797,0.825,19.154,2.35
2014,192,38,3,"cobtassle",NA,14.234,0.756,18.819,2.4
2014,192,48,3,"cobtassle",NA,9.46,0.437,21.667,2.07
2014,192,18,4,"cobtassle",NA,11.57,0.656,17.644,2.56
2014,192,28,4,"cobtassle",NA,16.204,0.941,17.225,2.57
2014,192,37,4,"cobtassle",NA,12.228,0.72,16.982,2.7
2014,192,46,4,"cobtassle",NA,11.414,0.614,18.603,2.44
2014,204,13,2,"cobtassle",NA,83.03,2.655,31.271,1.46
2014,204,24,2,"cobtassle",NA,69.55,2.404,28.927,1.59
2014,204,34,2,"cobtassle",NA,52.872,1.876,28.187,1.64
2014,204,44,2,"cobtassle",NA,68.55,2.634,26.024,1.753
2014,204,11,3,"cobtassle",NA,97.955,3.395,28.856,1.6
2014,204,23,3,"cobtassle",NA,72.698,2.484,29.27,1.59
2014,204,38,3,"cobtassle",NA,63.629,2.212,28.771,1.57
2014,204,48,3,"cobtassle",NA,78.15,3.017,25.906,1.766
2014,204,18,4,"cobtassle",NA,56.769,1.921,29.559,1.56
2014,204,28,4,"cobtassle",NA,82.592,2.847,29.009,1.6
2014,204,37,4,"cobtassle",NA,68.406,2.557,26.75,1.72
2014,204,46,4,"cobtassle",NA,84.843,3.172,26.749,1.704
2014,214,13,2,"cobtassle",NA,99.94,2.01,49.83,0.93
2014,214,24,2,"cobtassle",NA,79.87,1.66,48.19,0.97
2014,214,34,2,"cobtassle",NA,75.66,1.52,49.8,0.93
2014,214,44,2,"cobtassle",NA,76.46,1.7,45.04,1.04
2014,214,11,3,"cobtassle",NA,85.15,1.33,63.84,0.73
2014,214,23,3,"cobtassle",NA,97.7,2.21,44.13,1.05
2014,214,38,3,"cobtassle",NA,98.1,2.31,42.43,1.089
2014,214,48,3,"cobtassle",NA,80.07,1.76,45.39,1.019
2014,214,18,4,"cobtassle",NA,83.74,1.74,48.07,0.9685
2014,214,28,4,"cobtassle",NA,93.93,1.79,52.41,0.8886
2014,214,37,4,"cobtassle",NA,94.75,2.05,46.3,0.99
2014,214,46,4,"cobtassle",NA,71.93,1.35,53.39,0.87
2014,229,13,2,"cobtassle",NA,80.40666578,0.99328942,80.9498865,0.5727
2014,229,24,2,"cobtassle",NA,60.66803088,0.63503715,95.53461696,0.4882
2014,229,34,2,"cobtassle",NA,68.65317841,0.697638316,98.40798132,0.4711
2014,229,44,2,"cobtassle",NA,67.90726451,0.543433511,124.9596557,0.3718
2014,229,11,3,"cobtassle",NA,64.80844053,0.667727548,97.05820989,0.4793
2014,229,23,3,"cobtassle",NA,74.96359883,0.601646938,124.5973246,0.3663
2014,229,38,3,"cobtassle",NA,71.30306823,0.891017738,80.02429712,0.5762
2014,229,48,3,"cobtassle",NA,82.68543445,0.878499692,94.1211878,0.4984
2014,229,18,4,"cobtassle",NA,66.20600902,0.590478257,112.1226874,0.4108
2014,229,28,4,"cobtassle",NA,62.1021492,0.426977595,145.4459203,0.3162
2014,229,37,4,"cobtassle",NA,69.43909363,0.873285378,79.51477875,0.5853
2014,229,46,4,"cobtassle",NA,72.9565274,0.821832889,88.77294686,0.5175
2014,140,13,2,"grain",NA,NA,NA,NA,NA
2014,140,24,2,"grain",NA,NA,NA,NA,NA
2014,140,34,2,"grain",NA,NA,NA,NA,NA
2014,140,44,2,"grain",NA,NA,NA,NA,NA
2014,140,11,3,"grain",NA,NA,NA,NA,NA
2014,140,23,3,"grain",NA,NA,NA,NA,NA
2014,140,38,3,"grain",NA,NA,NA,NA,NA
2014,140,48,3,"grain",NA,NA,NA,NA,NA
2014,140,18,4,"grain",NA,NA,NA,NA,NA
2014,140,28,4,"grain",NA,NA,NA,NA,NA
2014,140,37,4,"grain",NA,NA,NA,NA,NA
2014,140,46,4,"grain",NA,NA,NA,NA,NA
2014,150,13,2,"grain",NA,NA,NA,NA,NA
2014,150,24,2,"grain",NA,NA,NA,NA,NA
2014,150,34,2,"grain",NA,NA,NA,NA,NA
2014,150,44,2,"grain",NA,NA,NA,NA,NA
2014,150,11,3,"grain",NA,NA,NA,NA,NA
2014,150,23,3,"grain",NA,NA,NA,NA,NA
2014,150,38,3,"grain",NA,NA,NA,NA,NA
2014,150,48,3,"grain",NA,NA,NA,NA,NA
2014,150,18,4,"grain",NA,NA,NA,NA,NA
2014,150,28,4,"grain",NA,NA,NA,NA,NA
2014,150,37,4,"grain",NA,NA,NA,NA,NA
2014,150,46,4,"grain",NA,NA,NA,NA,NA
2014,169,13,2,"grain",NA,NA,NA,NA,NA
2014,169,24,2,"grain",NA,NA,NA,NA,NA
2014,169,34,2,"grain",NA,NA,NA,NA,NA
2014,169,44,2,"grain",NA,NA,NA,NA,NA
2014,169,11,3,"grain",NA,NA,NA,NA,NA
2014,169,23,3,"grain",NA,NA,NA,NA,NA
2014,169,38,3,"grain",NA,NA,NA,NA,NA
2014,169,48,3,"grain",NA,NA,NA,NA,NA
2014,169,18,4,"grain",NA,NA,NA,NA,NA
2014,169,28,4,"grain",NA,NA,NA,NA,NA
2014,169,37,4,"grain",NA,NA,NA,NA,NA
2014,169,46,4,"grain",NA,NA,NA,NA,NA
2014,177,13,2,"grain",NA,NA,NA,NA,NA
2014,177,24,2,"grain",NA,NA,NA,NA,NA
2014,177,34,2,"grain",NA,NA,NA,NA,NA
2014,177,44,2,"grain",NA,NA,NA,NA,NA
2014,177,11,3,"grain",NA,NA,NA,NA,NA
2014,177,23,3,"grain",NA,NA,NA,NA,NA
2014,177,38,3,"grain",NA,NA,NA,NA,NA
2014,177,48,3,"grain",NA,NA,NA,NA,NA
2014,177,18,4,"grain",NA,NA,NA,NA,NA
2014,177,28,4,"grain",NA,NA,NA,NA,NA
2014,177,37,4,"grain",NA,NA,NA,NA,NA
2014,177,46,4,"grain",NA,NA,NA,NA,NA
2014,192,13,2,"grain",NA,NA,NA,NA,NA
2014,192,24,2,"grain",NA,NA,NA,NA,NA
2014,192,34,2,"grain",NA,NA,NA,NA,NA
2014,192,44,2,"grain",NA,NA,NA,NA,NA
2014,192,11,3,"grain",NA,NA,NA,NA,NA
2014,192,23,3,"grain",NA,NA,NA,NA,NA
2014,192,38,3,"grain",NA,NA,NA,NA,NA
2014,192,48,3,"grain",NA,NA,NA,NA,NA
2014,192,18,4,"grain",NA,NA,NA,NA,NA
2014,192,28,4,"grain",NA,NA,NA,NA,NA
2014,192,37,4,"grain",NA,NA,NA,NA,NA
2014,192,46,4,"grain",NA,NA,NA,NA,NA
2014,204,13,2,"grain",NA,NA,NA,NA,NA
2014,204,24,2,"grain",NA,NA,NA,NA,NA
2014,204,34,2,"grain",NA,NA,NA,NA,NA
2014,204,44,2,"grain",NA,NA,NA,NA,NA
2014,204,11,3,"grain",NA,NA,NA,NA,NA
2014,204,23,3,"grain",NA,NA,NA,NA,NA
2014,204,38,3,"grain",NA,NA,NA,NA,NA
2014,204,48,3,"grain",NA,NA,NA,NA,NA
2014,204,18,4,"grain",NA,NA,NA,NA,NA
2014,204,28,4,"grain",NA,NA,NA,NA,NA
2014,204,37,4,"grain",NA,NA,NA,NA,NA
2014,204,46,4,"grain",NA,NA,NA,NA,NA
2014,214,13,2,"grain",173.3,78.68,3.04,25.87,1.76
2014,214,24,2,"grain",116.3,53.18,2.06,25.86,1.77
2014,214,34,2,"grain",101.2,45.94,1.7,27.03,1.68
2014,214,44,2,"grain",114.3,52.08,1.99,26.12,1.74
2014,214,11,3,"grain",128.5,58.95,2.28,25.85,1.78
2014,214,23,3,"grain",175.7,79.91,2.84,28.16,1.62
2014,214,38,3,"grain",136.8,62.04,2.43,25.5,1.779
2014,214,48,3,"grain",109.4,49.76,1.85,26.84,1.695
2014,214,18,4,"grain",152.2,69.43,2.45,28.36,1.609
2014,214,28,4,"grain",140,63.43,2.49,25.48,1.778
2014,214,37,4,"grain",153.6,71.42,2.83,25.21,1.85
2014,214,46,4,"grain",102.6,46.63,1.53,30.5,1.49
2014,229,13,2,"grain",409.8186519,188.6395255,4.950609315,38.10430464,1.208
2014,229,24,2,"grain",338.3743308,155.8213793,3.891304804,40.04347826,1.15
2014,229,34,2,"grain",371.5104699,170.1146442,4.354102707,39.06996587,1.172
2014,229,44,2,"grain",382.9941583,175.3347257,3.96781948,44.18918919,1.036
2014,229,11,3,"grain",383.1694818,175.3000379,3.567691045,49.13543121,0.9311
2014,229,23,3,"grain",435.7665281,199.18888,4.850081457,41.06918239,1.113
2014,229,38,3,"grain",363.5332512,166.607289,4.347857685,38.31939799,1.196
2014,229,48,3,"grain",425.2471188,195.9113476,5.013663531,39.0754877,1.179
2014,229,18,4,"grain",402.8933742,183.8402466,4.37139311,42.05529954,1.085
2014,229,28,4,"grain",382.3805261,175.0920429,4.305604724,40.6660746,1.126
2014,229,37,4,"grain",396.2310817,181.2360967,4.65967752,38.89455782,1.176
2014,229,46,4,"grain",435.0652341,198.6942924,4.550782349,43.66156788,1.046
